Alabama,Autauga,6,0
Alabama,Baldwin,5,0
Alabama,Blount,3,0
Alabama,Bullock,2,0
Alabama,Butler,1,0
Alabama,Calhoun,2,0
Alabama,Chambers,13,0
Alabama,Cherokee,1,0
Alabama,Chilton,4,0
Alabama,Choctaw,1,0
Alabama,Clay,1,0
Alabama,Cleburne,1,0
Alabama,Colbert,1,0
Alabama,Coosa,2,0
Alabama,Crenshaw,1,0
Alabama,Cullman,6,0
Alabama,Dallas,2,0
Alabama,DeKalb,1,0
Alabama,Elmore,10,0
Alabama,Etowah,4,0
Alabama,Franklin,3,0
Alabama,Houston,3,0
Alabama,Jackson,4,1
Alabama,Jefferson,173,0
Alabama,Lamar,1,0
Alabama,Lauderdale,9,1
Alabama,Lawrence,3,0
Alabama,Lee,47,0
Alabama,Limestone,13,0
Alabama,Lowndes,1,0
Alabama,Madison,43,1
Alabama,Marengo,1,0
Alabama,Marion,7,0
Alabama,Marshall,3,0
Alabama,Mobile,21,0
Alabama,Montgomery,17,0
Alabama,Morgan,9,0
Alabama,Pickens,1,0
Alabama,Pike,2,0
Alabama,Russell,1,0
Alabama,Shelby,53,0
Alabama,St. Clair,6,0
Alabama,Talladega,4,0
Alabama,Tallapoosa,4,0
Alabama,Tuscaloosa,20,0
Alabama,Walker,18,0
Alabama,Washington,2,0
Alabama,Wilcox,2,0
Alaska,Anchorage,33,0
Alaska,Fairbanks North Star Borough,15,0
Alaska,Juneau City and Borough,3,0
Alaska,Kenai Peninsula Borough,5,0
Alaska,Ketchikan Gateway Borough,11,0
Alaska,Matanuska-Susitna Borough,2,0
Arizona,Apache,9,0
Arizona,Cochise,2,0
Arizona,Coconino,36,2
Arizona,Graham,2,0
Arizona,La Paz,2,0
Arizona,Maricopa,399,4
Arizona,Mohave,2,0
Arizona,Navajo,43,0
Arizona,Pima,75,0
Arizona,Pinal,35,0
Arizona,Santa Cruz,2,0
Arizona,Yavapai,5,0
Arizona,Yuma,4,0
Arkansas,Benton,23,0
Arkansas,Boone,1,0
Arkansas,Bradley,4,0
Arkansas,Chicot,1,0
Arkansas,Clark,15,0
Arkansas,Cleburne,46,1
Arkansas,Cleveland,4,0
Arkansas,Columbia,1,0
Arkansas,Conway,2,0
Arkansas,Craighead,4,0
Arkansas,Crawford,1,0
Arkansas,Crittenden,7,0
Arkansas,Cross,1,0
Arkansas,Desha,2,0
Arkansas,Drew,1,0
Arkansas,Faulkner,24,0
Arkansas,Garland,19,0
Arkansas,Grant,3,0
Arkansas,Greene,3,0
Arkansas,Hempstead,1,0
Arkansas,Hot Spring,1,0
Arkansas,Howard,1,0
Arkansas,Independence,3,0
Arkansas,Jefferson,23,0
Arkansas,Lawrence,2,0
Arkansas,Lincoln,5,0
Arkansas,Lonoke,4,0
Arkansas,Pike,2,0
Arkansas,Poinsett,3,0
Arkansas,Polk,2,0
Arkansas,Pope,3,0
Arkansas,Pulaski,83,1
Arkansas,Randolph,1,0
Arkansas,Saline,4,0
Arkansas,Searcy,2,0
Arkansas,Sebastian,3,0
Arkansas,Sevier,1,0
Arkansas,Stone,4,0
Arkansas,Union,2,0
Arkansas,Van Buren,13,0
Arkansas,Washington,12,0
Arkansas,White,6,0
Arkansas,Woodruff,1,0
California,Alameda,199,4
California,Amador,1,0
California,Butte,5,0
California,Calaveras,3,0
California,Contra Costa,131,1
California,El Dorado,9,0
California,Fresno,27,0
California,Humboldt,12,0
California,Imperial,17,0
California,Inyo,2,0
California,Kern,33,0
California,Los Angeles,1216,21
California,Madera,7,0
California,Marin,65,0
California,Mendocino,2,0
California,Merced,4,0
California,Mono,6,0
California,Monterey,24,1
California,Napa,7,0
California,Nevada,8,0
California,Orange,256,1
California,Placer,30,1
California,Riverside,151,8
California,Sacramento,112,5
California,San Benito,9,1
California,San Bernardino,55,3
California,San Diego,341,2
California,San Francisco,226,2
California,San Joaquin,83,3
California,San Luis Obispo,54,0
California,San Mateo,195,5
California,Santa Barbara,32,0
California,Santa Clara,542,20
California,Santa Cruz,32,0
California,Shasta,3,1
California,Siskiyou,3,0
California,Solano,39,0
California,Sonoma,49,1
California,Stanislaus,17,0
California,Sutter,2,0
California,Tulare,20,0
California,Ventura,61,1
